6in4 - 28
adguardhome - 0.107.57-1
badblocks - 1.47.0-2
base-files - 1559-r24012-d8dd03c46f
bash - 5.2.15-1
block-mount - 2023-02-28-bfe882d5-1
boost - 1.82.0-1
boost-program_options - 1.82.0-1
boost-system - 1.82.0-1
busybox - 1.36.1-1
ca-bundle - 20230311-1
cgi-io - 2022-08-10-901b0f04-21
chinadns-ng - 2024.12.22-1
coreutils - 9.3-1
coreutils-base64 - 9.3-1
coreutils-nohup - 9.3-1
curl - 8.7.1-r1
ddns-scripts - 2.8.2-42
ddns-scripts-cloudflare - 2.8.2-42
ddns-scripts-dnspod - 2.8.2-42
ddns-scripts-services - 2.8.2-42
ddns-scripts_aliyun - 1.0.3-1
default-settings - 1.1-51
dns2socks - 2.1-2
dns2tcp - 1.1.2-2
dnsmasq-full - 2.90-2
dropbear - 2022.82-6
e2fsprogs - 1.47.0-2
edgeport-firmware - 20230804-1
etherwake - 1.09-5
firewall4 - 2024-05-21-4c01d1eb-1
fstools - 2023-02-28-bfe882d5-1
fwtool - 2019-11-12-8f7fe925-1
getrandom - 2022-08-13-4c7b720b-2
hostapd-common - 2023-09-08-e5ccbfc6-7
hysteria - 2.6.1-1
ip-full - 6.3.0-1
ip-tiny - 6.3.0-1
ip6tables-nft - 1.8.8-2
ipset - 7.17-1
ipt2socks - 1.1.4-3
iptables-mod-conntrack-extra - 1.8.8-2
iptables-mod-iprange - 1.8.8-2
iptables-mod-socket - 1.8.8-2
iptables-mod-tproxy - 1.8.8-2
iptables-nft - 1.8.8-2
iputils-arping - 20211215-2
ipv6helper - 1.0-2
iw - 5.19-1
iwinfo - 2023-07-01-ca79f641-1
jansson4 - 2.14-3
jq - 1.6-2
jshn - 2023-05-23-75a3b870-1
jsonfilter - 2024-01-23-594cfa86-1
kernel - 5.15.162-1-144de9e5c1a8813b724b14faa054d9f0
kmod-cfg80211 - 5.15.162+6.1.97-1-1
kmod-crypto-aead - 5.15.162-1
kmod-crypto-ccm - 5.15.162-1
kmod-crypto-cmac - 5.15.162-1
kmod-crypto-crc32c - 5.15.162-1
kmod-crypto-ctr - 5.15.162-1
kmod-crypto-gcm - 5.15.162-1
kmod-crypto-gf128 - 5.15.162-1
kmod-crypto-ghash - 5.15.162-1
kmod-crypto-hash - 5.15.162-1
kmod-crypto-hmac - 5.15.162-1
kmod-crypto-lib-chacha20 - 5.15.162-1
kmod-crypto-lib-chacha20poly1305 - 5.15.162-1
kmod-crypto-lib-curve25519 - 5.15.162-1
kmod-crypto-lib-poly1305 - 5.15.162-1
kmod-crypto-manager - 5.15.162-1
kmod-crypto-null - 5.15.162-1
kmod-crypto-rng - 5.15.162-1
kmod-crypto-seqiv - 5.15.162-1
kmod-crypto-sha256 - 5.15.162-1
kmod-crypto-sha512 - 5.15.162-1
kmod-fixed-phy - 5.15.162-1
kmod-fs-exfat - 5.15.162-1
kmod-fs-ext4 - 5.15.162-1
kmod-fs-ntfs3 - 5.15.162-1
kmod-fs-vfat - 5.15.162-1
kmod-fuse - 5.15.162-1
kmod-gpio-button-hotplug - 5.15.162-3
kmod-inet-diag - 5.15.162-1
kmod-ip6tables - 5.15.162-1
kmod-ipt-conntrack - 5.15.162-1
kmod-ipt-conntrack-extra - 5.15.162-1
kmod-ipt-core - 5.15.162-1
kmod-ipt-iprange - 5.15.162-1
kmod-ipt-ipset - 5.15.162-1
kmod-ipt-nat - 5.15.162-1
kmod-ipt-nat6 - 5.15.162-1
kmod-ipt-socket - 5.15.162-1
kmod-ipt-tproxy - 5.15.162-1
kmod-iptunnel - 5.15.162-1
kmod-iptunnel4 - 5.15.162-1
kmod-l2tp - 5.15.162-1
kmod-leds-gpio - 5.15.162-1
kmod-lib-crc-ccitt - 5.15.162-1
kmod-lib-crc16 - 5.15.162-1
kmod-lib-crc32c - 5.15.162-1
kmod-libphy - 5.15.162-1
kmod-mac80211 - 5.15.162+6.1.97-1-1
kmod-mdio-devres - 5.15.162-1
kmod-mii - 5.15.162-1
kmod-mt76-core - 5.15.162+2024-04-03-1e336a85-1
kmod-mt7603 - 5.15.162+2024-04-03-1e336a85-1
kmod-mt76x02-common - 5.15.162+2024-04-03-1e336a85-1
